zone,price_int,risk_index,risk_scaled,price_adjusted,gap_pct,latitude,longitude
0,731655.5034903047,0.01557871640153593,0.022364236780448007,728382.9201059497,0.4472847356089509,38.724668574716894,-9.14368772734462
1,471792.0405616225,0.0,0.0,471792.0405616225,0.0,32.64956194862948,-16.930832200189236
2,416729.65207631874,0.0,0.0,416729.65207631874,0.0,41.171915827114475,-8.602019566801852
3,225794.8698630137,0.0,0.0,225794.8698630137,0.0,38.6866240429774,-27.2487021425363
4,993490.5054945055,0.12172703855283967,0.1747468945843337,958768.6293676685,3.494937891686677,37.13596114525919,-8.01532739887661
5,138762.27272727274,0.33517860206689476,0.48117017006770535,125408.61945384012,9.6234034013541,39.51719843676558,-7.955103965864285
6,163979.49268292682,0.43366373748041276,0.62255183662948,143562.34581506153,12.451036732589598,40.6076578614878,-7.468237260556098
7,320310.55091506336,0.07266428615470305,0.10431419759883359,313627.9632948343,2.086283951976678,40.63991676762919,-8.640534209691928
8,344353.57575757575,0.05069852486745636,0.07278095225120337,339341.0995266271,1.4556190450240636,41.49678729699101,-8.767625915873737
9,839911.5401174169,0.08507336559306981,0.12212821921871891,819396.1599782585,2.442564384374378,37.09274006986869,-8.764990681108024
10,309648.81516587676,0.1125389289923161,0.16155677978411895,299643.64207744336,3.2311355956823835,39.258301174447396,-9.108921486862796
11,578073.2282608695,0.11227657293256457,0.16118015099841937,559438.4422170233,3.223603019968392,38.82978590577572,-7.478212550162319
12,339542.3937007874,0.10729709671916876,0.15403179665338404,329082.32871244283,3.0806359330676716,41.58028131364488,-8.270154003137796
13,121879.57971014493,0.21881157135812915,0.31411790715136406,114222.66800953721,6.282358143027279,39.856697136083575,-8.376215443001449
14,482686.0869565217,0.6911561535002753,0.9921985528679294,386901.99956297287,19.843971057358583,41.145582088160005,-7.541395520491304
15,321140.6118421053,0.0,0.0,321140.6118421053,0.0,37.78745384456974,-25.640293379148353
16,334065.86574654956,0.10865355303987871,0.15597907584871631,323644.40874419996,3.1195815169743195,40.21356536825107,-8.424350249839774
17,742042.5287356322,0.07587347874078756,0.10892119736822257,725877.6965900265,2.1784239473644447,37.99080207272529,-8.459944335214942
18,1502343.0098039217,0.0352558362271861,0.05061199196101614,1487135.6953369447,1.0122398392203262,38.04936990874902,-8.10519553982451
19,306079.7756232687,0.20453930258247158,0.2936291589088239,288104.9862082163,5.872583178176481,41.77397128983158,-8.584267572798614
20,1200000.0,0.0,0.0,1200000.0,0.0,11.863219,-15.584322
21,210354.05172413794,0.312550712663885,0.44868639775891567,191477.45137971872,8.973727955178315,39.87629663161946,-7.4661449319571425
22,205656.04395604396,0.03593411559098361,0.051585705064475906,203534.26155039528,1.0317141012895163,37.42610207598132,-7.5321443692175825
23,508320.44510385755,0.10085194866077675,0.1447793772917534,493601.58160249685,2.8955875458350713,38.943761369334126,-9.249347522884273
24,182370.664,0.10991874258008108,0.15779533578438357,176615.2159673798,3.155906715687666,39.34884261344827,-8.7138439761104
25,124836.16504854368,0.25622977998657276,0.3678341220241254,115652.3648150457,7.356682440482515,41.49967898623301,-6.952476577534952
26,628671.3233532935,0.0,0.0,628671.3233532935,0.0,38.54018927467174,-9.027300835825987
27,750000.0,0.0,0.0,750000.0,0.0,39.25184,9.13552
28,330610.0,0.4125130292196195,0.5921886516643873,291453.3019746474,11.843773033287745,40.42343659297913,-8.063174018516522
29,152560.0,0.0,0.0,152560.0,0.0,39.41419216486667,-31.191911321993334
30,852229.0186915888,0.042759550025103524,0.06138404967000652,841766.3650088718,1.2276809934001216,37.1172942162782,-8.187002081015265
31,231203.71604938273,0.1688601660811065,0.24240949252091892,219994.52095408642,4.8481898504183825,40.153740836872224,-8.851275993350617
32,406952.5804195804,0.0,0.0,406952.5804195804,0.0,37.133434916757736,-8.536871091078321
33,2757945.887791108,0.07216904843313865,0.1036032523975599,2700799.455008781,2.072065047951195,38.70862160830494,-9.422810862711927
34,254177.09913258985,0.08199037258440751,0.11770238695750697,248193.6488770217,2.354047739150139,41.4195539495824,-8.5274774629601
35,359699.00662251655,0.06078673303338999,0.08726321576369309,353421.3082175392,1.7452643152738576,38.93296584433179,-8.868777893946358
36,829414.6853146853,0.0671716184368872,0.09642912425701156,813418.7389645254,1.9285824851402253,38.65830846998182,-8.259713929293707
37,281156.5750915751,0.5820971974563528,0.8356374952602379,234167.57985448092,16.712749905204763,41.07161111241941,-8.239967460068499
38,225808.51821862347,0.23752137732871154,0.3409770218600117,210409.4150080618,6.819540437200231,41.74457350527166,-7.464690769427936
39,332080.6569037657,0.1800523593778069,0.2584765968014277,314913.6412917521,5.169531936028554,39.32597735030251,-7.421987743683264
40,288345.59,0.0878172843493217,0.12606728885638685,281075.40064300096,2.5213457771277388,39.740442686255,-8.831941895940599
41,418504.83718028694,0.036056388900057704,0.051761236165086495,414172.37163758295,1.0352247233017304,37.04049768628384,-7.834464556051029
42,72322.72727272728,0.0,0.0,72322.72727272728,0.0,39.059639963636364,-28.007403672727275
43,212401.0810810811,0.0,0.0,212401.0810810811,0.0,33.06346403717387,-16.33787216558919
44,247680.60606060605,0.11149373744315166,0.16005634093640156,239752.03575521187,3.2011268187280306,40.850963852580655,-8.625402049398602
45,497995.9193548387,0.04105108588464885,0.05893144089382609,492126.39593747345,1.1786288178765256,37.93368670775807,-7.590632608608065
46,672200.0,0.038667785328115274,0.05551006158429355,664737.2273206076,1.110201231685862,38.40718041889946,-7.492115078564865
47,403792.63157894736,0.49083396292227716,0.7046233260653741,346888.2901581777,14.092466521307484,41.18755464368316,-7.15933276729579
48,298217.9745493107,0.0,0.0,298217.9745493107,0.0,41.69223770621972,-8.81779508197349
49,452269.69374167774,0.053938024133880685,0.07743145918496196,445265.713275367,1.5486291836992296,39.38909572906964,-9.187071010506392
50,211237.18592964823,0.1841530689492819,0.26436342582254496,200068.5087029531,5.287268516450888,39.37804271570603,-8.500870568257788
51,376823.5741744702,0.08140623604964276,0.11686382186402458,368016.16556517215,2.337276437280489,38.71202942446811,-8.965990428441449
52,640191.3271631511,0.05826448526846169,0.08364236891213535,629481.9033309652,1.6728473782426996,41.17646840481102,-8.681597034697718
53,317689.91965973534,0.09653835408815406,0.13858693833141147,308884.3849988564,2.7717387666282227,41.55491627043024,-8.426339796986863
54,307830.393258427,0.07690540997696652,0.11040260019450235,301033.3380915017,2.208052003890045,39.112436107343655,-9.305509475947511
55,292096.5573770492,0.0,0.0,292096.5573770492,0.0,38.51609114998197,-28.451691031796724
56,1198896.4645560908,0.0,0.0,1198896.4645560908,0.0,38.701648526536644,-9.194818628991328
57,373320.70989266026,0.07981260970577274,0.11457607003805548,364765.98593199666,2.2915214007611078,38.75536287661598,-9.220960259947143
58,258717.4909090909,0.14130417993088662,0.20285112435385322,248221.26412490752,4.057022487077066,40.41833280018218,-8.455534230877454
59,147484.29133858267,0.6965905679891417,1.0,117987.43307086614,19.999999999999993,40.46716763091142,-7.687762873422047
60,376147.5330649799,0.05287895164740086,0.07591109337016623,370436.77896428923,1.518221867403319,41.37436513269598,-8.7467443305226
61,889970.1058201059,0.07964409386417486,0.11433415484519786,869619.3098428192,2.2866830969039595,38.16467774892381,-8.591917203478836
62,266730.86572438164,0.19113943552697196,0.2743927987407826,252093.05997304866,5.487855974815649,41.65945393507209,-8.396719870619435
63,175000.0,0.0,0.0,175000.0,0.0,31.160319,-7.974403
64,505485.7527733756,0.07119379978435064,0.10220322102532459,495153.29835020564,2.044064420506487,38.864341684382566,-9.135124859504597
65,772672.222513089,0.0,0.0,772672.222513089,0.0,37.07541809432199,-7.739455247120157
66,74876.47887323944,0.07615073043472634,0.10931920978280223,73239.39137289119,2.186384195656053,40.22369008930986,-7.202364647183098
67,138793.0109489051,0.26461496729584294,0.3798715909400136,128248.30657280204,7.597431818800274,42.052560455584306,-8.397937738217518
68,346963.43049327354,0.12916013159561487,0.18541757171427592,334096.80714213,3.7083514342855213,38.937729990538564,-7.177739777640807
69,99622.56910569106,0.3539894757625188,0.5081743739143433,89497.44176908646,10.163487478286868,39.94476832452724,-8.199298237913414
70,422239.2370572207,0.0,0.0,422239.2370572207,0.0,32.70323887156812,-17.087136139746868
71,586733.7078651686,0.05550757807468377,0.07968465354751833,577382.9734179912,1.5936930709503707,37.6325497067854,-8.336737153541574
72,499006.5189873418,0.05538240515808439,0.07950495987615451,491071.8203333362,1.5900991975230834,38.638429654984755,-9.177306206518988
73,545699.9024822694,0.0,0.0,545699.9024822694,0.0,41.11992527201377,-8.648974732215722
74,209159.86301369863,0.3409125061955816,0.48940155359797477,188687.2306318499,9.788031071959491,39.46860179962466,-8.20609144181815
75,105529.59016393442,0.2127287425519854,0.3053856200868074,99084.14629799046,6.107712401736157,39.756116368664756,-7.901913924904099
76,225260.61235955055,0.10916462962715726,0.1567127587476305,218200.36995954142,3.1342551749525995,40.34159735537247,-7.885547545663484
77,181789.61240310076,0.40081857511363667,0.5754005200941574,160869.24489820885,11.508010401883158,40.2841086381407,-7.4730331097465115
78,359184.46601941745,0.017408947034566847,0.024991649089969037,357389.1435927524,0.4998329817993843,38.92620211928835,-7.764027078416504
79,322386.550877193,0.09276486299107113,0.13316985221154637,313800.11701013177,2.6633970442309356,39.20798029556439,-8.646736737231755
80,542278.2321270962,0.04859859297290974,0.06976636665236513,534711.675733061,1.3953273330473102,37.0280772057571,-7.941149244784466
81,165655.95336787566,0.16987269350874326,0.24386303994772324,157576.48049312996,4.87726079895447,39.68459297834767,-8.566164187536529
82,320448.4130982368,0.12722585403636746,0.18264079343427264,308743.02261363366,3.6528158686854577,41.3750315837471,-8.420182807029724
83,642059.53307393,0.11578944774253208,0.16622310588669498,620714.507123588,3.3244621177338987,38.61184149921518,-7.911109367836576
84,702468.858974359,0.0,0.0,702468.858974359,0.0,38.70001437830489,-9.346218646965063
85,293271.9248291572,0.14043538614042453,0.20160391569156821,281446.97114756494,4.032078313831358,41.90107788708725,-8.764710465437814
86,306541.6383561644,0.05918643157567806,0.08496588138787525,301332.52225916146,1.6993176277574944,39.477991884443014,-9.088219780453699
87,223130.0237529691,0.14642761192370532,0.21020613636271315,213749.3637130427,4.204122727254265,40.75977437568908,-8.5304443824867
88,206035.198019802,0.0,0.0,206035.198019802,0.0,37.779482327138616,-25.31286620817921
89,226837.17080085046,0.08818540769385942,0.12659575329655345,221093.84629821195,2.5319150659310634,41.208112503298295,-8.551606805589724
90,674831.9123505976,0.0,0.0,674831.9123505976,0.0,37.102607542127444,-8.272201006361902
91,217784.63768115942,0.19862069003620753,0.285132614714507,205365.1370438233,5.702652294290142,39.92445871482222,-8.640007849589372
92,595791.192893401,0.05629026943773548,0.08080825670699136,586162.2233615821,1.616165134139821,38.52322653128917,-8.872448820172757
93,321409.450101833,0.1164863004491174,0.16722348220329789,310660.00861001783,3.344469644065964,38.99166967854745,-9.001331765661506
94,509911.934593766,0.0022243544096676193,0.0031932020212227337,509586.2842297279,0.06386404042445216,41.16226713807108,-8.637312237652248
95,626496.2751937985,0.04852895048397919,0.06966639043659238,617767.1283708541,1.393327808731848,37.935224955072094,-8.766637614660853
